Temperature, RH,DMC,DC,ISI,BUI,FWI,class
32,71,2.5,8.2,0.6,2.8,0.2,0
30,73,2.7,7.8,0.6,2.9,0.2,0
29,80,2.2,7.6,0.3,2.6,0.1,0
30,64,5.2,15.4,2.2,5.6,1,0
32,60,6,17.6,1.8,6.5,0.9,0
35,54,8.4,26.3,3.1,9.3,3.1,1
35,44,9.9,28.9,5.4,10.7,6,1
28,51,7.7,7.4,1.5,7.3,0.8,0
27,59,8.5,14.7,2.4,8.3,1.9,0
30,41,13.3,22.5,8.4,13.1,10,1
31,42,18.2,30.5,13.4,18,16.7,1
27,58,21.3,37.8,8.7,21.2,12.9,1
30,52,11.4,7.8,1.4,10.9,0.9,0
27,79,6.4,7.3,0.5,6.1,0.3,0
28,90,7.2,14.7,1.2,7.1,0.6,0
29,87,4.2,8,0.2,4.1,0.1,0
31,69,3.9,8,1.1,3.8,0.4,0
33,62,4.6,8.3,0.9,4.4,0.4,0
32,67,4.4,8.2,1,4.2,0.4,0
31,72,3.8,8,0.8,3.7,0.3,0
32,55,8.3,18.4,5,8.2,4.9,1
33,46,8.1,8.3,1.9,7.7,1.2,0
33,59,7,8.3,1.6,6.7,0.8,0
35,68,10,17,4.9,9.9,5.3,1
34,70,12.8,25.6,5.4,12.7,6.7,1
36,62,16.5,34.5,7,16.4,9.5,1
36,55,20.9,43.3,8,20.8,12,1
37,37,27.2,52.4,11.7,27.1,18.4,1
37,36,17.9,36.7,4.8,17.8,7.2,1
34,42,12,8.5,2.2,11.5,2.2,0
28,58,3.2,8.5,1.2,3.3,0.5,0
33,48,7.9,17.8,6.8,7.8,6.4,1
34,56,9.7,27.3,4.7,10.3,5.2,1
34,58,13.6,36.8,8,14.1,9.9,1
34,45,18.7,46.4,11.3,18.7,15,1
35,42,15.5,45.1,4.3,16.7,6.3,1
38,43,13,35.4,4.1,13.7,5.2,1
35,47,9.8,9.7,3.1,9.4,3,1
36,43,9.4,9.9,3.2,9,3.1,1
34,51,8,9.5,2,7.7,1.3,0
34,56,7.1,9.5,1.6,6.8,0.8,0
36,44,12.6,19.4,8.3,12.5,9.6,1
39,45,11.3,10.4,4.2,10.9,4.7,1
37,37,12.9,14.69,12.5,10.4,4.7,1
34,45,18,24.1,10.9,17.7,14.1,1
31,83,19.4,33.1,4.7,19.2,7.3,1
32,81,21.1,42.3,4.7,20.9,7.7,1
33,68,23.9,51.6,5.2,23.9,9.1,1
34,58,27.8,61.1,7.3,27.7,13,1
36,50,32.7,71,9.5,32.6,17.3,1
36,29,39.6,80.6,18.5,39.5,30,1
32,48,44.2,90.1,13.2,44,25.4,1
31,71,46.6,99,6.9,46.5,16.3,1
33,63,20.9,56.6,1.6,21.7,2.5,0
39,64,11.7,15.9,1.1,11.4,0.7,0
35,58,10.8,19.7,1.6,10.7,1,0
29,87,11.8,28.3,2.8,11.8,3.2,0
33,57,15.7,37.6,6.7,15.7,9,1
34,59,19.5,47.2,7.4,19.5,10.9,1
36,56,23.8,57.1,8.2,23.8,13.2,1
37,55,28.3,67.2,8.3,28.3,14.5,1
38,52,4.4,10.5,2,4.4,0.8,0
40,34,10.8,21.4,13.8,10.6,13.5,1
39,33,17.1,32.1,17.2,16.9,19.5,1
38,35,23,42.7,15.7,22.9,20.9,1
34,42,23.6,52.5,19,23.5,12.6,1
30,54,11,9.1,1.3,10.5,0.8,0
34,63,7.2,9.8,1.2,6.9,0.6,0
37,56,11.2,20.2,5.2,11,5.9,1
39,43,16.5,30.9,9.6,16.4,12.7,1
39,39,15.8,35.4,8.2,15.8,10.7,1
40,31,22.5,46.3,16.6,22.4,21.6,1
39,21,18.4,41.5,15.5,18.4,18.8,1
35,34,16.9,45.1,7.5,17.5,10.5,1
37,40,22.3,55.5,10.8,22.3,15.7,1
35,46,16.9,54.2,3.5,19,5.5,1
40,41,22.6,65.1,9.5,24.2,14.8,1
42,24,30.3,76.4,15.7,30.4,24,1
37,37,35.9,86.8,16,35.9,26.3,1
35,66,32.7,96.8,3.3,35.5,7.7,1
36,81,34.4,107,3.8,38.1,9,1
36,71,36.9,117.1,5.1,41.3,12.2,1
37,53,41.1,127.5,8,45.5,18.1,1
36,43,46.1,137.7,11.5,50.2,24.5,1
35,38,51.3,147.7,12.2,54.9,26.9,1
34,40,56.3,157.5,14.3,59.5,31.1,1
33,37,61.3,167.2,13.1,64,30.3,1
36,54,65.9,177.3,10,68,26.1,1
35,56,37,166,2.1,30.6,6.1,0
35,53,20.7,149.2,2.7,30.6,5.9,1
34,49,24.8,159.1,8.1,35.7,16,1
30,59,27.8,168.2,9.8,39.3,19.4,1
29,86,0.9,8.2,0.1,1.4,0,0
28,67,2.9,16.3,2,4,0.8,0
28,75,4.4,24.3,3.3,6,2.5,1
30,66,4.1,26.6,1.5,6,0.7,0
30,58,4,8.4,1,3.9,0.4,0
34,71,3.3,9.1,1,3.5,0.4,0
31,62,5.8,17.7,3.8,6.4,3.2,1
30,88,6.6,26.1,3,8.1,2.7,1
30,80,7.9,34.5,3.5,10,3.7,1
29,74,4.7,8.2,0.8,4.6,0.3,0
30,73,6.5,16.6,2.1,6.6,1.2,0
31,72,8.3,25.2,3.8,9.1,3.9,1
29,49,11.5,33.4,9.1,12.4,10.3,1
28,81,12.6,41.5,4.3,14.3,5.7,1
32,51,16,50.2,6.9,17.8,9.8,1
33,26,21.2,59.2,14.2,22.4,19.3,1
34,44,25.2,63.3,11.2,26.2,17.5,1
36,33,25.8,77.8,9,28.2,15.4,1
29,41,24.9,86,2.7,28.9,5.6,1
34,58,18.7,88,2.1,24.4,3.8,0
35,34,23.6,97.3,13.8,29.4,21.6,1
33,64,26.1,106.3,7.1,32.4,13.7,1
35,56,29.4,115.6,7.5,36,15.2,1
26,49,11.9,28.1,0.6,11.9,0.4,0
28,70,13.8,36.1,2.4,14.1,3,0
30,65,16,44.5,4.5,16.9,6.5,1
28,87,6.5,8,0.1,6.2,0,0
27,87,3.5,7.9,0.4,3.4,0.2,0
24,54,4.3,15.2,1.7,5.1,0.7,0
24,64,3.8,16.5,1.2,4.8,0.5,0
